idLoan,flgGood,Loans_num
74aecd6053,Bad,1
bf8d0da5c4,Bad,1
edcef83656,Good,1
cf67d3f725,Bad,1
d39ccfc3a5,Bad,1
5974458fa5,Bad,1
d312d7c101,Bad,1
6856486a4f,Bad,1
4ffa8ffab7,Bad,1
32afdd828f,Bad,1
39e522717c,Good,1
8786986d4c,Bad,1
995a9883ba,Bad,1
90901a8096,Good,1
b428a201ef,Good,1
831105c88c,Bad,1
35f2509873,Bad,1
021b03f1b5,Good,1
7a8b40eb75,Bad,1
07e2ff471b,Good,1
b4c59c7612,Bad,1
e13fec332e,Bad,1
5d30f10075,Good,1
68283e555e,Good,1
88bc9b54ef,Good,1
e1e9512a7a,Good,1
8933adf997,Bad,1
4801b08d2c,Bad,1
3e7ae01d2f,Bad,1
b3f9914dbb,Good,2
418abe2912,Good,2
d91d47325b,Good,1
d7001aa34e,Good,2
4.13E+13,Bad,1
8e65defaac,Bad,1
ae6db7c42b,Bad,1
a67b508060,Good,1
ea7ea919be,Bad,1
999a3f6650,Bad,1
8b88d9b5b4,Bad,1
b059e56426,Bad,1
977ab97cf0,Good,1
254ed2f678,Bad,1
e60893efc5,Bad,1
a15e74274b,Good,2
4d314e8c97,Good,1
f22d21ddad,Bad,1
8f9a8d56a4,Bad,1
f256777946,Good,1
939a9ac410,Good,1
8319592a2b,Bad,1
8cba87f8e4,Bad,1
e3f772b921,Good,1
b1b61133de,Bad,1
d013fa3f91,Good,1
6a4e4b09d5,Bad,1
43d9b7b620,Good,1
2210108642,Good,1
dd57e28127,Good,1
a09e3b7ed6,Bad,1
eafb0e1828,Bad,1
88ca079479,Bad,1
6fa7f5d488,Bad,1
4dad1a9de6,Good,2
1cc4c7d3cb,Bad,1
6db5d458a7,Good,1
f048f4a66c,Bad,1
8cf7f18789,Bad,1
2fc10f8b23,Good,1
bfaa191e0a,Good,1
3efabf838c,Good,1
f15f2fb945,Bad,1
b1a2837477,Good,2
6927215a95,Bad,1
99da2c0bb1,Bad,1
1f4b9045a0,Bad,1
fdad7630df,Bad,1
d18ccff8f6,Bad,1
62b316d4e6,Good,1
7cfa820da2,Bad,1
042bf4bb0e,Bad,1
43e2f8823a,Bad,1
058614dd7b,Bad,1
edd197e12f,Bad,1
84bff12caf,Bad,1
31e51d3196,Good,1
a6cd560a03,Good,1
d303a6bfe1,Good,1
85c5232431,Bad,1
9f3fa8c90a,Bad,1
6e9180ff29,Bad,1
fffd5d09ec,Good,1
873352dc55,Bad,1
625f005cf8,Bad,1
2f050cda86,Bad,1
1df33f4bcd,Bad,1
443916cebd,Good,1
1877fa8ee8,Good,1
dda633dca1,Good,1
8ad3ac65b0,Bad,1
c632d7389b,Bad,1
7dd971ace5,Good,1
efa4108f32,Bad,1
5e1e9320fc,Bad,1
2b7f2975dc,Bad,1
1df9195778,Bad,1
ea09a23806,Bad,1
529d352413,Good,1
4e6bb20be7,Good,1
7d724fba2a,Good,1
84e158c07c,Good,1
2bb71af254,Good,1
831b70959f,Good,1
ee90cb8777,Good,1
d9d72a6c02,Bad,1
6e835dcbc1,Good,1
1290d18bd2,Good,1
18ae949687,Good,1
2.10E+90,Bad,1
b949aab915,Good,1
41d33ebcc8,Bad,1
b69c9a9de7,Bad,1
af360505c5,Good,1
85c245983d,Bad,1
66e2d371c9,Bad,1
ac468f4955,Good,1
9f1d9957c7,Bad,1
bfbe8605a7,Good,1
b98426f32b,Bad,1
d974720387,Good,1
06d036fe7a,Bad,1
08a3e0ca08,Bad,1
ee1d1531f0,Bad,1
8cbef7a0fe,Bad,1
1891881aeb,Good,1
28baca3b62,Good,1
330d2bf9cc,Bad,1
348442a0a3,Good,1
a4f207cd76,Bad,1
044aab634b,Good,1
a934374fe4,Bad,1
1aecb0e33e,Good,1
0532e99235,Bad,1
8dd4a7ff6d,Bad,1
4f4871bcaf,Good,1
c68faaf191,Bad,1
23c7a4054a,Good,1
0f9800a7ff,Good,2
243dbe8303,Bad,1
2c5c65b3fc,Bad,1
9fd4b65302,Good,1
964392c57a,Bad,1
a75f3d594c,Bad,1
55059f159c,Good,1
43c97c4e6d,Good,1
2b60c24e0c,Bad,1
7a3189f555,Good,1
24960509ce,Good,1
e02596d6e0,Bad,1
a0f961567d,Bad,1
1e351a3e61,Good,1
e6b0d099c0,Good,1
0f584aebbd,Bad,1
912c4aa0ff,Good,1
f1ae6a19a5,Good,1
f0fbecb9da,Bad,1
c00699ef1b,Good,1
c1bbf1c823,Bad,1
eb70879a02,Good,1
f22151df17,Good,1
b8460d798c,Bad,1
0a718c3c67,Bad,1
71953aec67,Bad,1
6579972dd1,Bad,1
684bea73ab,Bad,1
b6514d8366,Good,2
b507748656,Good,1
d7d437e050,Good,1
171c954c8c,Good,1
6d75122817,Good,1
42f175a176,Good,1
5369897f85,Bad,1
e6069ecbbf,Bad,1
dcfa93fb97,Bad,1
d8bcbe7f5b,Bad,1
f9e6463c2c,Bad,1
db4fb8df4a,Good,1
dab9b9766c,Bad,1
965d37e1eb,Bad,1
a03a3b97a2,Bad,1
304320351f,Bad,1
37d56d9fef,Good,1
3e4519270a,Bad,1
9b01f4d0b7,Good,1
9ace72ef1f,Good,1
00b8adfe83,Bad,1
5a33902860,Good,1
1a2e91d821,Bad,1
f54c8db088,Good,1
7a95677ac3,Bad,1
14a40f2071,Good,1
fd15ed8523,Good,1
8d01a6418d,Bad,1
2a15bf4b08,Bad,1
02309382cf,Good,1
c55aed6a9e,Bad,1
a37099ef27,Bad,1
b908409e65,Bad,1
e7cc872711,Good,1
6c739dc243,Good,1
8378005078,Bad,1
4b1a6495b8,Bad,1
cdcbd59d83,Bad,1
6fc1957477,Bad,1
746f59332e,Bad,1
da6f8ede35,Good,1
f89e773fd0,Good,1
9af5ad1b1b,Bad,1
2de8845b09,Bad,1
bbaaabdf0f,Good,1
778a98ac3d,Bad,1
494fb20e3b,Good,1
f9247db1d6,Good,1
ce227eaf55,Good,1
ece2206b7b,Good,1
8c02692f55,Bad,1
0e088a2c55,Bad,1
8aa902e04d,Good,1
227e234ef0,Bad,1
6070b1cdb8,Bad,1
88430e498e,Bad,1
d8df680256,Good,1
34ddb612ce,Good,2
7d2cb6a64c,Bad,1
92a609fdd2,Bad,1
c9463c892c,Bad,1
4c59c27c0c,Good,1
70686a0842,Bad,1
3466ce11fa,Good,1
55a14ef410,Bad,1
2a15ec5a73,Good,1
3c3016cf3e,Bad,1
3da17c9cb1,Bad,1
59d02b8afc,Bad,1
46b8f92e36,Good,1
b3d1bc6934,Bad,1
464c4e6887,Good,1
b138d2286b,Bad,1
38fa025000,Bad,1
0d39540ab9,Bad,1
ec5220c03e,Good,1
ebe4a4fe61,Bad,1
9e82e27323,Bad,1
e298baae1c,Good,1
83a0185d29,Bad,1
6d67f94191,Good,1
7b96e853cc,Good,1
2e99f32a0f,Bad,1
82dddc3f9c,Good,1
90fb948b4a,Good,1
7eb8b99253,Bad,1
edd95b1230,Good,1
7c853daa86,Bad,1
96a9e01373,Good,1
17b4466f1d,Bad,1
d758a589d6,Good,1
5333a9edaf,Good,1
1975c2bd61,Good,1
20fec41f02,Bad,1
376823ba2e,Bad,1
4319dcde64,Good,1
7885dd6693,Bad,1
bb301c7ee5,Bad,1
81812d1b65,Bad,1
7d510a8204,Bad,1
97597c294f,Good,1
44b43fb59c,Good,1
a7ff4f3fd5,Good,1
270fa2c7d4,Good,1
4f21a2d05a,Good,1
f939744f9b,Bad,1
5c77318e8a,Bad,1
d6eccdda7d,Bad,1
890ea01178,Bad,1
e9ac5a0afa,Good,1
c3cb46320c,Bad,1
e23ca5e230,Bad,1
429f08e0f1,Good,1
b911eb39bd,Bad,1
ab88421436,Bad,1
7374dfc557,Bad,1
056b3e7ed8,Bad,1
dc532a8443,Bad,1
d35f2881f8,Bad,1
40c72d5c02,Good,1
cc58352799,Good,1
8e089f45c3,Bad,1
f312482e4e,Good,1
2106e78b96,Bad,1
b6ca73e6d4,Bad,1
863f96efa1,Bad,1
d04835e81d,Bad,1
702ace7f8a,Bad,1
24912c35f0,Good,1
f3d38620a8,Bad,1
05501291d3,Bad,1
634ffccb27,Bad,1
64109698d0,Good,1
92e08ae66b,Good,1
18a3de5c4e,Bad,1
4ad60935b0,Bad,1
668a28602d,Good,1
2e87ce0cd1,Bad,1
198d721eea,Good,1
a03771ac8f,Bad,1
386efbfec9,Good,1
913cc5d28c,Good,1
6ec6b5510f,Bad,1
36fa5b0d19,Bad,1
0496faadcc,Good,1
48bb9ada7a,Bad,1
8b4cad490a,Bad,1
4b0efc13d5,Good,1
f3b30eacf4,Bad,1
cb6079f063,Bad,1
4f9832ab95,Bad,1
dd33da2634,Bad,1
16974da9d2,Good,1
f3fc8fe47c,Good,1
e1a510cf21,Bad,1
4c203dce81,Bad,1
8fb5c17407,Bad,1
34bfacce90,Good,1
49d66b397b,Good,1
c2574704fe,Good,1
6682454493,Good,1
7c87a6e8fb,Bad,1
ee7e6942c9,Bad,1
1feb90df44,Good,1
83a8fb7a7b,Good,1
0ed287a5a0,Good,1
bf63ea5ae7,Good,1
a4c59d3ddc,Good,1
f4303aa63e,Good,1
593aa244cd,Bad,1
49db48aa10,Bad,1
e1d353d5a7,Good,1
3849ce77ad,Bad,1
d362d7331b,Good,1
7f4927b467,Good,1
6523bf1928,Bad,1
593c2aeb25,Good,1
dce2dddbe1,Bad,1
b3125d2d1e,Bad,1
76331677da,Good,1
854656e5ae,Bad,1
a678f310f6,Good,1
f6010b85b6,Bad,1
b639616192,Good,1
0656fb0433,Bad,1
1d1df8b519,Bad,1
61b62e57a0,Good,1
e58ecc1949,Bad,1
19ad6a3ba1,Good,1
c2be9535f9,Bad,1
ca19ee210a,Bad,1
596602edc6,Good,1
09c978cb8f,Good,1
13138a81a1,Good,1
0e3bd4d42d,Bad,1
e055a6d920,Good,1
c19c04cf81,Bad,1
2c02e1da11,Bad,1
33ba597a62,Good,1
adb83de95b,Good,1
5439075aa3,Good,1
1370c4a71e,Bad,1
47ab15e7c8,Good,1
143d298c7c,Good,1
4dad1a9de6,Good,2
ac6017f4a3,Bad,1
a332a2aa07,Bad,1
4c20d8d5a6,Good,1
cf95657c97,Bad,1
5878242d8f,Good,1
fac4f13374,Good,1
81ab69a1e5,Good,1
b80dcfbe17,Good,1
e6d036221e,Bad,1
fbd6872845,Good,1
5f297dc29e,Bad,1
a849347b5d,Good,1
f38fb5a368,Good,1
467243e969,Good,1
7a73f18e99,Bad,1
f9891e0e6a,Bad,1
cef1eb6129,Good,1
43d6342983,Good,1
29d3bb181f,Bad,1
6a05747a94,Good,1
b0d8806c09,Good,1
28f096ef8a,Good,1
c8c582bce9,Bad,1
3c182138f2,Bad,1
241143a07a,Good,1
25dbbdd167,Bad,1
c8f391ff67,Good,1
3a025755f3,Bad,1
8807660348,Good,1
b15ff0b371,Good,1
2a602e96e8,Bad,1
5be2d50923,Bad,1
23f388704f,Good,1
b82eba744a,Bad,1
49ab118eee,Bad,1
fbee9e84fb,Good,1
e170390af6,Good,1
23c9417208,Good,1
e38ae83ed4,Good,1
1be74f36fe,Good,1
b1a2837477,Bad,2
0a57b0da19,Good,1
fe7542440a,Bad,1
dd87b5e504,Good,1
7fe2aad46b,Bad,1
4e2596067f,Good,1
7cb313563b,Good,1
e3b019131f,Good,1
ac43002afc,Bad,1
3618df83df,Good,1
731138235a,Good,1
4544b2a207,Good,1
4cc3b17641,Bad,1
85fb1842f6,Good,1
22b6199fc1,Bad,1
00b5dc96d2,Bad,1
37e736b7df,Bad,1
f887c94501,Bad,1
283581be8e,Bad,1
d842e21d04,Bad,1
48c1a854b1,Good,1
45485c8010,Bad,1
b3d01657a6,Good,1
a371b32e9c,Good,1
6456f9c521,Good,1
bab196e7cb,Bad,1
d751257fb2,Good,1
76da1d7a30,Bad,1
5e6ac481d5,Bad,1
f0cb63ee2a,Good,1
17f9f1c8f8,Good,1
981f0c1db3,Good,1
e2c803a12c,Bad,1
902431691,Bad,1
0dd3c08bf4,Good,1
b86063bf54,Good,2
456cb30976,Good,1
335d6beda1,Bad,1
dccda83b0a,Good,1
ad71595c2e,Bad,1
43a90d9622,Good,1
e83c938344,Bad,1
3354338732,Good,1
89940ef6e9,Good,1
8ccd3e0b1e,Bad,1
4997238a92,Good,1
aefece7015,Bad,1
35b4378d7a,Good,1
a1d16b8d4d,Bad,1
95c6825df9,Good,1
cce6c5be8c,Bad,1
3fe561dc66,Good,1
f58034e8a9,Bad,1
2255477d21,Good,1
ce8c21ed63,Bad,1
0977294f18,Bad,1
cd9d2649df,Good,1
ff206e08ad,Bad,1
d9a1fd3fe7,Bad,1
a2fb04f18c,Bad,1
66089fab52,Good,1
46b8190229,Good,1
cd9e7d226e,Bad,1
4941ce636e,Bad,1
84b27ba21d,Bad,1
15b1ac5c23,Bad,1
7c868b28ca,Bad,1
314dc5cfbc,Good,1
1d35c38afe,Bad,1
830edcce28,Good,1
3937019437,Good,1
536f97e793,Good,1
87af7b768d,Good,1
eed5940b27,Good,1
58ae70fa0d,Bad,1
f275bfa0d3,Good,1
8ab141522d,Good,1
031247ab75,Good,1
57de857d10,Good,1
0ecfe36a59,Bad,1
1a004ab2c1,Bad,1
8f90878aa4,Good,1
52517737c9,Bad,1
4f5516217e,Good,1
72314d310a,Bad,1
cb88982f24,Bad,1
ab0ef96995,Bad,1
cacd08f560,Good,1
76897aa57d,Good,1
1e504cd34b,Good,1
c5bf16c5fb,Good,1
1c8f926991,Good,1
d7de49b247,Good,1
8de9f1b3f6,Bad,1
e73f167de6,Good,1
9b1583e213,Bad,1
6765c9a8e7,Good,1
52bcdf3b87,Bad,1
e811728d50,Good,1
bd6eb31a5d,Good,1
c28857a6b2,Bad,1
19c13e1fd5,Good,1
a8e07842aa,Bad,1
6886d0776b,Bad,1
a7e1fb3b3b,Bad,1
e5f45df0b3,Bad,1
7d79693f27,Bad,1
fad249a5e8,Good,1
b3d228d556,Good,1
568c679ad3,Bad,1
aead64de47,Bad,1
925711008c,Good,1
83327e8cca,Good,1
4c1d863cf2,Good,1
f906d3d0e9,Bad,1
749c009449,Bad,1
e5e34472d3,Bad,1
4cfe2ba89f,Good,1
c9d4a589c6,Bad,1
14531887a5,Bad,1
dfb2f1ec63,Bad,2
3aaad2bac4,Good,1
7d9f7a9bc1,Bad,1
547b3010e0,Bad,1
1db2752b95,Bad,1
c8a7ec02ed,Good,1
987c53d9df,Bad,1
f9f022a917,Good,1
afab5b6797,Good,1
588c4320ab,Bad,1
e9d38a9b86,Good,1
a0a2af6279,Bad,1
7e0de8f17d,Bad,1
9e9ca8f361,Good,1
b6514d8366,Good,2
a48aba44af,Good,1
30094a8999,Bad,1
a3853eb675,Good,1
558f3b7260,Bad,1
0f7b7c2c37,Bad,1
fa2a62302d,Good,1
d68c80ef41,Bad,1
ec875b8fb4,Bad,1
fc5dc5fd0d,Good,1
af7bc18fd8,Good,1
d42be20081,Good,1
182b1ed73a,Good,1
146c0349dd,Good,1
c435199e70,Good,1
2c323666f6,Bad,1
0aeed95009,Bad,1
755f6707c9,Good,1
fde0582c1d,Good,1
4efa54fc6b,Good,1
0a4168f0bb,Bad,1
a9c977c0a4,Good,1
da8d0391ec,Bad,1
c65f20daf2,Good,1
6a66c6b155,Good,1
51adf73e8b,Bad,1
3e7025d303,Bad,1
8bf19787e7,Good,1
1270552d8f,Good,1
b952ba052b,Bad,1
c6640e7522,Good,1
d1bc44b843,Bad,1
13555242af,Good,1
a490770eec,Bad,1
dd2b0ca1f4,Bad,1
a7292bbd4b,Good,1
4366a60157,Good,1
4f57bc9f48,Bad,1
35e327d982,Good,1
acd70802cb,Good,1
d3eb69bd6e,Good,1
f31e49c062,Good,1
1614b24cca,Good,1
5825715985,Good,1
a3ddc50dce,Good,1
a10f62b085,Good,1
44af7cdfc2,Good,1
e6c0e32f39,Bad,1
264e5e1b21,Bad,1
94adce5fe3,Good,1
1e36697631,Good,1
93b86a86ff,Good,1
11bd2abeb4,Bad,1
3ce88d140a,Good,1
4c0569aa3c,Bad,1
e84aa3343f,Good,1
05c3ac0d02,Bad,1
2693e5c5cd,Bad,1
ba2afb233b,Good,1
bb2703c932,Good,1
117d655fdc,Bad,1
d06841c8cf,Good,2
5f87d2d105,Bad,1
18fae35c49,Good,1
85cb884c07,Good,1
16f5196fe8,Good,1
353b81ad6e,Bad,1
952a732fd4,Good,1
935aee1831,Bad,1
52f8dcdf41,Bad,1
2a5320afd4,Good,1
398c754639,Good,1
0fbf6e3fab,Bad,1
0d48faf088,Good,1
5c9406e921,Good,1
196164f472,Bad,1
cb751e6716,Good,1
c2831ed565,Bad,1
73dc8a1db3,Good,1
34a21c5322,Good,1
6ec1afa35b,Bad,1
c5416b07e3,Good,1
dad4fde5f9,Good,1
324ec0bb7a,Good,1
338abab6d7,Good,1
17dc6a3d7e,Good,1
d42094e28b,Bad,1
afbf005bfb,Bad,1
b1660e5221,Bad,1
4ba778536a,Good,1
4534a0bce7,Bad,1
89b2d01df1,Bad,1
5bf3e3c11b,Good,1
78b3117abc,Bad,1
d7254d825e,Good,1
a524d19f19,Bad,1
b2a3bd0e5b,Good,1
08826728fb,Bad,1
e1e9709c01,Bad,1
bdaf9ab9e3,Bad,1
9c1d901f68,Good,1
05f876f5e8,Bad,1
4a2d2131e7,Bad,1
ae03151fee,Good,2
9782e2de7d,Good,1
121afa9bc6,Bad,1
8dbc09419d,Bad,1
c6b262189a,Bad,1
6442bfef3c,Bad,1
9284addb3e,Good,1
a620d3837d,Bad,1
4788da5d2d,Bad,1
4b8163a380,Bad,1
3c5165e32d,Bad,1
d6eff40af4,Good,1
07095f6cc0,Good,1
d7fdd79382,Good,1
860fce86a1,Bad,1
14b43d074e,Bad,1
67709a5907,Bad,1
f1d151105c,Good,1
2a4f72da69,Good,1
c8bd18fba0,Good,1
416e73eeaf,Good,1
c09d8049fd,Bad,1
c9057badba,Bad,1
87d4ad43d2,Bad,1
d7d822372b,Bad,1
a8f9af49c0,Bad,1
f2e6dd0bdd,Good,1
df8119d4d7,Bad,1
4df0fc24c6,Good,1
62fab16b27,Good,1
fa061ec48b,Good,1
3709e2cbd4,Good,1
554786a3d1,Bad,1
79515086d7,Good,1
d1f60b2055,Bad,1
5b8edbbd8a,Bad,1
f591b8a008,Good,1
0683b86c90,Bad,1
b7e9feb085,Good,1
5a3926aca3,Good,1
133a9502fd,Bad,1
789eb7adf4,Good,1
f56e0bb5f9,Good,1
758791e9ba,Good,1
53cfcbf336,Bad,1
bf432cb52f,Good,1
fa1f17b330,Good,1
174fde4c49,Good,1
9b6733042a,Good,1
c6bc0fb3c8,Bad,1
b026790d92,Good,1
477d033387,Bad,1
054694468c,Good,1
41a312a6aa,Good,1
37f8fae7ea,Good,1
56138ec2cb,Good,1
8abb41bf03,Good,1
79a97476d3,Bad,1
fbc594a1b0,Good,1
0f3fa95df8,Good,1
e997a47f7c,Good,1
ef4ba45a6c,Bad,1
594890b6ee,Bad,1
d9477f2cf0,Good,1
62bab55008,Good,1
598e7f521c,Bad,1
de8909d207,Good,1
6c40c66e7e,Good,1
6d2d6e130a,Bad,1
ce7364f475,Good,1
85a2264d69,Good,1
70f5cff295,Good,1
f7bef03b92,Good,1
b47e509fc5,Good,1
c3cf87f3a6,Good,1
00c7c28e88,Bad,1
7f2c1f0b96,Good,1
97a6106dda,Bad,1
b73651850a,Bad,1
6d219c22b5,Good,1
77bcb935ab,Bad,1
0eec0bf424,Good,1
6ac4b95831,Good,1
89b1c2dbb2,Bad,1
ff0c12e4fe,Good,1
a45262e40e,Good,1
d93ec2a9de,Good,1
4c835ac183,Good,1
8d26ac8981,Bad,1
c680924fea,Good,1
c4fa3df562,Bad,1
85bc87e4f7,Good,1
8821bdee79,Good,1
234e56e6f2,Good,1
525e403fb8,Good,1
09ba717d2e,Bad,1
bac0297107,Bad,1
e8921ac5b5,Bad,1
13a93cff4c,Bad,1
8c5d6e18ea,Bad,1
99b0c62e22,Bad,1
c9141e7418,Good,1
4a88233159,Good,1
13f7725891,Good,1
35d001c0bb,Good,1
136e1a5108,Good,1
65a9362de9,Good,1
330513c404,Good,1
17665f84f1,Good,1
e1bc8746cb,Good,1
3b62d919f4,Good,1
a522bdff75,Good,1
3fb7f9657c,Good,1
001110273b,Bad,1
394e810c88,Good,1
ae66dc7150,Bad,1
502eb4628a,Bad,1
df2305b5a1,Bad,1
3273bcd7d2,Good,1
5fe3c281a9,Bad,1
dc92f99530,Good,1
58de641d61,Good,1
40507444b9,Bad,1
33aa2377f7,Bad,1
6b43badbe8,Bad,1
3dde9b6612,Bad,1
64983d57bf,Good,1
5deaf47f3b,Good,1
f248b54de7,Bad,1
0a8322258e,Good,1
d4ddc4dea6,Bad,1
7da62279c7,Good,1
68f091eb50,Good,1
407d2b3ef3,Bad,1
7b7df0ce9d,Good,1
661893fbbf,Bad,1
dbfae8d12e,Good,1
55e0f8f6fa,Bad,1
a37a1522a5,Good,1
e7d99de45c,Good,1
499fa76e84,Good,1
4532e7be24,Good,1
b1f019e36e,Good,1
be5eeca514,Good,1
1bfc6acb62,Good,1
996fd42a1b,Good,1
47980e5929,Good,1
2ae6b8befc,Bad,1
5b5da76296,Good,1
9e0f61d488,Good,1
42a3c36fe4,Good,1
ba986b746b,Bad,1
5eb05391ea,Good,1
92f9f10cf5,Good,1
6af387bb7b,Good,1
e25d7a0c39,Good,1
4df45817fa,Good,1
47cb4715e6,Good,1
5e94050e8d,Bad,1
70409dc892,Good,2
5066269e5d,Good,1
089ffd804c,Good,1
b3fd3e81c9,Good,1
8ade02e6c7,Good,1
4.35E+133,Good,1
ed80840766,Good,1
22978a37ed,Good,1
a4d35026d9,Bad,1
e18aa9d7a6,Good,1
a585c577c6,Good,1
3c536a9b59,Good,1
383adeccd9,Good,1
77f299d29c,Good,1
1d5b9a125c,Bad,1
dacdd9fed3,Good,1
7ce1952f7b,Bad,1
fd60343e5f,Good,1
cdb4fab971,Bad,1
62229b0214,Good,1
ed24abdfb7,Good,1
6c138cd02c,Good,1
ae5e804340,Good,1
ad45d5f769,Good,1
6911e045ba,Good,1
a3e4442ee0,Bad,1
294941d989,Good,1
8c9de30795,Bad,1
0b4445fb34,Good,1
589aa04adf,Good,1
5851794f2f,Good,1
fa6d509bf2,Good,1
a45c66d238,Good,1
996111ffa7,Bad,1
2829962f17,Bad,1
48054bed5b,Good,1
8b2e5b8b93,Good,1
4c5b116560,Good,1
5cb6cb84ac,Good,1
e64b2cf37c,Bad,1
ae2b23022a,Good,1
1d155d46db,Good,1
a915b16e02,Good,1
7732a14d69,Good,1
4d58c0830d,Good,1
4f4820897f,Good,1
1f38557e28,Bad,1
ef1505e66b,Bad,1
90b91c649d,Good,1
70f470ef56,Good,1
e1b2a2193a,Good,1
17c78c58a5,Bad,1
d315517e39,Good,1
3b5c4d05ad,Good,1
85a9bd62e4,Good,1
73e6dfb3c4,Bad,1
10b404ee18,Good,1
a1ebe82b27,Good,1
3b287a2627,Good,1
5e183870e3,Good,1
2401c04822,Good,1
dbaaebf832,Good,1
fee0820728,Good,1
7a5fd8c386,Bad,1
aae946ba69,Good,1
5ffbbc099d,Good,1
7aa13f5004,Bad,1
ea31aa91b9,Good,1
f78384171d,Bad,1
43445c7705,Good,1
68bf7f1b57,Good,1
245d4ba52d,Bad,1
9823627c37,Good,1
bcdb4c79ba,Good,1
42b1c09d11,Good,1
59d46f5ff2,Good,1
addd536668,Good,1
f565640620,Good,1
c70b6d8ca2,Good,1
b92c0b6b1b,Bad,1
48e7fc442e,Good,1
e8a178931b,Bad,1
fbee057693,Bad,1
537d0271f1,Good,1
7b9f689c6e,Good,1
4f225fb86e,Good,1
5027449bf0,Good,1
343ee55dab,Good,1
f6d596a410,Good,1
f2ba2e7a0d,Good,1
d073eab05d,Good,1
3bc74ca8ab,Bad,1
bd8444c48a,Good,1
7ed6014104,Good,1
e72b1803d4,Bad,1
b4f2e3f3a3,Good,2
8687a4e3bb,Good,1
ded043e7ad,Good,1
1fcc1f69e0,Good,1
3bce0a7ef4,Good,1
6019abe05a,Good,1
dbd80c074b,Good,1
a57629a0b8,Bad,1
0a8bbf43d9,Good,1
94b4edcc15,Good,1
7f010072ef,Good,1
7fcf8407f5,Good,1
61a3b484a2,Good,1
822820fccb,Good,1
64562c1190,Bad,1
2f39d74188,Good,1
5c9aaa1ac6,Good,1
5c635dc4a2,Good,1
51834e5ee9,Good,1
4ce9e44fe9,Bad,1
490143414b,Good,1
9b2e64c2c8,Good,1
0ba4d522bc,Good,1
3cf6acfcac,Good,1
bb46365ecb,Bad,1
8aea64776b,Bad,1
cd000c0d66,Good,1
63be7d3712,Good,1
fb88e6043d,Good,1
ac6c469014,Good,1
71848b3e1c,Bad,1
e5e8925032,Good,1
5b5359b29e,Good,1
99d2ac8992,Good,1
40e46d748a,Good,1
6faa11ccde,Bad,1
6d8f1aa671,Good,1
bc2e2d9fe2,Good,1
961e5f5dd6,Good,1
95c77a0ec2,Good,1
32aa402f1b,Bad,1
b3f9914dbb,Bad,2
4ac16a024a,Bad,1
297042361c,Good,1
704c430efc,Good,1
570d01f85c,Good,1
a15e74274b,Good,2
418abe2912,Good,2
deb0aa6dcd,Bad,1
f8f4cf45a2,Good,1
ffcd94db5a,Good,1
b934768a7c,Good,1
